,question_id,response
601,50078749,"{'items': [{'owner': {'reputation': 104, 'user_id': 9690007}, 'down_vote_count': 0, 'up_vote_count': 2, 'is_accepted': False, 'score': 2, 'creation_date': 1525076004, 'answer_id': 50096463, 'question_id': 50078749, 'body': '<p>Yes, the output represents a fixed-dimensional representation of the entire sentence.</p>\n\n<p>You can also embed single words to get their vectors. In your case:</p>\n\n<pre><code>embeddings = embed({""default"": [""Cat"", ""sat"", ""on"", ""mat""]})\n</code></pre>\n\n<p>Should give you a result with shape (4, 128).</p>\n'}], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 9383}"
602,46386211,"{'items': [{'owner': {'reputation': 1, 'user_id': 8824461}, 'down_vote_count': 1, 'up_vote_count': 0, 'is_accepted': False, 'score': -1, 'creation_date': 1538571806, 'answer_id': 52627685, 'question_id': 46386211, 'body': '<p>There might be a situation where you send a video in chunks. That means your batch will be a sequence of frames. And assuming that close frames should be quite similar we can omit some of them by increasing batch stride. That as far as I understand. IDK about channel stride though</p>\n'}], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 9381}"
603,52814880,"{'items': [{'owner': {'reputation': 662, 'user_id': 5055862}, 'down_vote_count': 0, 'up_vote_count': 0, 'is_accepted': False, 'score': 0, 'creation_date': 1539602427, 'answer_id': 52815605, 'question_id': 52814880, 'body': '<p>As clarified in the comments, you want to freeze Neurons in a tf.nn.conv2d convolution. While there is direct way of doing this in Tensorflow (as per my search), you could try slicing the Tensor and applying <code>tf.stop_gradient()</code> to it. Here is a <a href=""https://stackoverflow.com/questions/33727935/how-to-use-stop-gradient-in-tensorflow"">stackoverflow answer</a> to give you an intuition on how to use <code>tf.stop_gradient()</code></p>\n\n<p>I haven\'t tested it, but according to the <a href=""https://www.tensorflow.org/api_docs/python/tf/stop_gradient"" rel=""nofollow noreferrer"">docs</a> I think it should work. </p>\n'}, {'owner': {'reputation': 1083, 'user_id': 4055338}, 'down_vote_count': 0, 'up_vote_count': 0, 'is_accepted': False, 'score': 0, 'creation_date': 1539606666, 'answer_id': 52816856, 'question_id': 52814880, 'body': '<p>A neuron in a dense neural network layer simply corresponds to a column in a weight matrix. You could therefore redefine your weight matrix as a concatenation of 2 parts/variables, one trainable and one not. Then you could either:</p>\n\n<ol>\n<li>selectively pass only the trainable part in the <code>var_list</code> argument of the <code>minimize</code> function of your optimizer, or</li>\n<li>Use <code>tf.stop_gradient</code> on the vector/column corresponding to the neuron you want to freeze.</li>\n</ol>\n\n<p>The same concept could be used for convolutional layers, although in this case the definition of a ""neuron"" becomes unclear; still, you could freeze any column(s) of a convolutional kernel.</p>\n'}], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 9381}"
604,64826405,"{'items': [{'owner': {'reputation': 58768, 'user_id': 1782792}, 'down_vote_count': 0, 'up_vote_count': 2, 'is_accepted': True, 'score': 2, 'creation_date': 1605294338, 'answer_id': 64826641, 'question_id': 64826405, 'body': '<p>The operation that you want to do cannot be done (in an effective way) with <a href=""https://www.tensorflow.org/api_docs/python/tf/tensordot"" rel=""nofollow noreferrer""><code>tf.tensordot</code></a>. There is, however, a dedicated function for that operation, <a href=""https://www.tensorflow.org/api_docs/python/tf/linalg/matvec"" rel=""nofollow noreferrer""><code>tf.linalg.matvec</code></a>, which will work with batches out of the box. And you can also do the same thing with <a href=""https://www.tensorflow.org/api_docs/python/tf/einsum"" rel=""nofollow noreferrer""><code>tf.einsum</code></a>, like <code>tf.einsum(\'bmn,bn-&gt;bm\', my_tensors, my_vectors)</code>.</p>\n<p>With respect to <a href=""https://www.tensorflow.org/api_docs/python/tf/tensordot"" rel=""nofollow noreferrer""><code>tf.tensordot</code></a>, in general it computes an &quot;all vs all&quot; product of the two given tensors, but matching and reducing some axes. When no axes are given (you have to explicitly pass <code>axes=[[], []]</code> to do this), it creates a tensor with the dimensions of both inputs concatenated. So, if you have <code>my_tensors</code> with shape <code>(b, m, n)</code> and <code>my_vectors</code> with shape <code>(b, n)</code> and you do:</p>\n<pre class=""lang-py prettyprint-override""><code>res = tf.tensordot(my_tensors, my_vectors, axes=[[], []])\n</code></pre>\n<p>You get <code>res</code> with shape <code>(b, m, n, b, n)</code>, such that <code>res[p, q, r, s, t] == my_tensors[p, q, r] * my_vectors[s, t]</code>.</p>\n<p>The <code>axes</code> argument is used to specify dimensions in the input tensors that are &quot;matched&quot;. Values along matched axes are multiplied and summed (like a dot product), so those matched dimensions are reduced from the output. <code>axes</code> can take two different forms:</p>\n<ul>\n<li>If it is a single integer, <code>N</code> then the last <code>N</code> dimensions of the first parameter are matched against the first <code>N</code> dimensions of <code>b</code>. In your example, that corresponds to the dimensions with <code>n</code> elements in <code>my_tensor</code> and <code>my_vector</code>.</li>\n<li>If it is a list, it must contain two sublists, <code>axes_a</code> and <code>axes_b</code>, each with the same number <code>N</code> of integers. In this form, you are explicitly indicating which dimensions of the given values are matched. So, in your example, you could have passed <code>axes=[[1], [0]]</code>, which means &quot;match the dimension <code>1</code> of the first parameter (<code>my_tensor</code>) to the dimension <code>0</code> of the second parameter (<code>my_vector</code>)&quot;.</li>\n</ul>\n<p>If you have now <code>my_tensors</code>  with shape <code>(b, m, n)</code> and <code>my_vectors</code> with shape <code>(b, n)</code>, then you would want to match the dimension <code>2</code> of the first one to the dimension <code>1</code> of the second one, so you could pass <code>axes=[[2], [1]]</code>. However, that will give you a result <code>res</code> with shape <code>(b, m, b)</code> such that <code>res[i, :, j]</code> is the product of matrix <code>my_tensors[i]</code> and vector <code>my_vectors[j]</code>. You could take then only the results that you want (those where <code>i == j</code>), with something more or less convoluted like <code>tf.transpose(tf.linalg.diag_part(tf.transpose(res, [1, 0, 2])))</code>, but you would be doing far more computation than you need to get the same result.</p>\n'}], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 9381}"
605,74736678,"{'items': [], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 9381}"
606,49155119,"{'items': [{'owner': {'reputation': 6270, 'user_id': 4282745}, 'down_vote_count': 0, 'up_vote_count': 0, 'is_accepted': False, 'score': 0, 'creation_date': 1520797204, 'answer_id': 49224276, 'question_id': 49155119, 'body': '<p>You can make use of the <code>tf.convert_to_tensor</code> method to convert your list of gradients to a <code>tensor</code>, and then use <code>tf.reduce_sum</code>:</p>\n\n<pre><code>train_op = optimizer.minimize(loss_op, grad_loss=tf.reduce_sum(tf.convert_to_tensor(grad_loss)))\n</code></pre>\n'}], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 9377}"
607,70196272,"{'items': [{'owner': {}, 'down_vote_count': 0, 'up_vote_count': 0, 'is_accepted': False, 'score': 0, 'creation_date': 1641361383, 'answer_id': 70588274, 'question_id': 70196272, 'body': '<p>As suggested <a href=""https://github.com/tensorflow/tensorflow/issues/34201#issuecomment-557308250"" rel=""nofollow noreferrer"">#34201</a>, Just disable the eager execution and run the rest of your code</p>\n<pre><code>import tensorflow as tf\ntf.compat.v1.disable_eager_execution()\nfrom tensorflow.keras.preprocessing import image_dataset_from_directory\n\nIMG_SHAPE = (160, 160) + (3,)\nbase_model = tf.keras.applications.MobileNetV2(input_shape=IMG_SHAPE,\n                                                   include_top=False,\n                                                   weights=\'imagenet\')\n\nK=tf.keras.backend\nfunc = K.function([base_model.input, K.learning_phase()],[layer.output for layer in base_model.layers if layer.output is not base_model.input])\n</code></pre>\n'}], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 9377}"
608,52888624,"{'items': [], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 9377}"
609,46658607,"{'items': [{'owner': {'reputation': 3551, 'user_id': 4255553}, 'down_vote_count': 0, 'up_vote_count': 1, 'is_accepted': True, 'score': 1, 'creation_date': 1507644925, 'answer_id': 46669049, 'question_id': 46658607, 'body': '<p><a href=""https://github.com/tensorflow/tensorflow/blob/512d3d0868c5131a9a88ad4af0243051bdaff51c/tensorflow/core/kernels/l2loss_op.cc#L36"" rel=""nofollow noreferrer"">Here</a> is the used CPU implementation of it.</p>\n\n<p><a href=""https://github.com/tensorflow/tensorflow/blob/d2d42ee8b3e134de4c11055b695c0e16e6186b73/tensorflow/cc/gradients/nn_grad.cc#L98"" rel=""nofollow noreferrer"">Here</a> is the according gradient implementation.</p>\n'}], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 9377}"
610,52872239,"{'items': [{'owner': {'reputation': 307, 'user_id': 3391030}, 'down_vote_count': 0, 'up_vote_count': 0, 'is_accepted': False, 'score': 0, 'creation_date': 1587127564, 'answer_id': 61272034, 'question_id': 52872239, 'body': '<p>Refer to the Tensorflow2 documentation for tf.Variable</p>\n\n<blockquote>\n  <p><code>__getitem__</code>(\n      var, slice_spec )</p>\n  \n  <p>Creates a slice helper object given a variable.</p>\n  \n  <p>This allows creating a sub-tensor from part of the current contents of\n  a variable. See tf.Tensor.getitem for detailed examples of slicing.</p>\n  \n  <p><strong>This function in addition also allows assignment to a sliced range</strong>.\n  This is similar to <code>__setitem__</code> functionality in Python. However, the\n  syntax is different so that the user can capture the assignment\n  operation for grouping or passing to sess.run(). For example,</p>\n  \n  <p>...</p>\n</blockquote>\n\n<p>Here is a minimal working example:</p>\n\n<pre class=""lang-python3 prettyprint-override""><code>import tensorflow as tf\nimport numpy as np\nvar = tf.Variable(np.random.rand(3,3,3))\nprint(var)\n# update the last column of the three (3x3) matrices to random integer values\n# note that the update values needs to have the same shape\n# as broadcasting is not supported as of TF2\nvar[:,:,2].assign(np.random.randint(10,size=(3,3)))\nprint(var)\n</code></pre>\n'}, {'owner': {'reputation': 58768, 'user_id': 1782792}, 'down_vote_count': 0, 'up_vote_count': 2, 'is_accepted': True, 'score': 2, 'creation_date': 1539861397, 'answer_id': 52872757, 'question_id': 52872239, 'body': '<p>Here is a small demonstration of how to update rows or columns. The idea is that you specify the row and column indices of the variables where you want each element in the update to end up. That is easy to do with <a href=""https://www.tensorflow.org/api_docs/python/tf/meshgrid"" rel=""nofollow noreferrer""><code>tf.meshgrid</code></a>.</p>\n\n<pre><code>import tensorflow as tf\n\nvar = tf.get_variable(\'var\', [4, 3], tf.float32, initializer=tf.zeros_initializer())\nupdates = tf.placeholder(tf.float32, [None, None])\nindices = tf.placeholder(tf.int32, [None])\n# Update rows\nvar_update_rows = tf.scatter_update(var, indices, updates)\n# Update columns\ncol_indices_nd = tf.stack(tf.meshgrid(tf.range(tf.shape(var)[0]), indices, indexing=\'ij\'), axis=-1)\nvar_update_cols = tf.scatter_nd_update(var, col_indices_nd, updates)\ninit = tf.global_variables_initializer()\nwith tf.Session() as sess:\n    sess.run(init)\n    print(\'Rows updated:\')\n    print(sess.run(var_update_rows, feed_dict={updates: [[1, 2, 3], [4, 5, 6]], indices: [3, 1]}))\n    print(\'Columns updated:\')\n    print(sess.run(var_update_cols, feed_dict={updates: [[1, 5], [2, 6], [3, 7], [4, 8]], indices: [0, 2]}))\n</code></pre>\n\n<p>Output:</p>\n\n<pre class=""lang-none prettyprint-override""><code>Rows updated:\n[[0. 0. 0.]\n [4. 5. 6.]\n [0. 0. 0.]\n [1. 2. 3.]]\nColumns updated:\n[[1. 0. 5.]\n [2. 5. 6.]\n [3. 0. 7.]\n [4. 2. 8.]]\n</code></pre>\n'}], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 9373}"
611,48243764,"{'items': [{'owner': {'reputation': 870, 'user_id': 1363495}, 'down_vote_count': 0, 'up_vote_count': 0, 'is_accepted': True, 'score': 0, 'creation_date': 1515876074, 'answer_id': 48244117, 'question_id': 48243764, 'body': '<p>A simple example snip:</p>\n\n<pre><code>               filter = tf.zeros([3, 16, 16])\n                W = tf.Variable(tf.truncated_normal(filter, stddev=0.1), name=""W"")\n                b = tf.Variable(tf.constant(0.1, shape=[num_filters]), name=""b"")\n                conv = tf.nn.conv1d(\n                    input_values,\n                    W,\n                    strides=2,\n                    padding=""VALID"",\n                    name=""conv"")\n                # nonlinearity operation\n                h = tf.nn.relu(tf.nn.bias_add(conv, b), name=""relu"")\n                # Maxpooling over the outputs\n                pooled = tf.nn.max_pool(\n                    h,\n                    ksize=[1, sequence_length - filter_size + 1, 1, 1],\n                    strides=[1, 1, 1, 1],\n                    padding=\'VALID\',\n                    name=""pool"")\n                pooled_outputs.append(pooled)\n</code></pre>\n\n<p>Check this <a href=""https://stackoverflow.com/a/38117279/1363495"">answer</a> as well.</p>\n'}], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 9373}"
612,52046902,"{'items': [{'owner': {'reputation': 59, 'user_id': 6281444}, 'down_vote_count': 0, 'up_vote_count': 0, 'is_accepted': False, 'score': 0, 'creation_date': 1535536111, 'answer_id': 52074445, 'question_id': 52046902, 'body': '<p>Some answers:</p>\n\n<p>Assuming you\'ve read the documentation on cudnnLSTM + cudnnCompatibleLSTM [it\'s mostly the documentation in the code, sadly]</p>\n\n<ol>\n<li>build two graph alternatives, one for each </li>\n<li>do NOT give names to actual LSTM cells [no scoping] </li>\n<li>add a <code>with tf.variable_scope(""cudnn_lstm""):</code> scoping for the cudnnCompatible\nblock </li>\n<li>to save a checkpoint, use a saver NOT limited to trainables\n(careful control of the location of the saver construction can do\nthat, actually, if you really need it) </li>\n<li>restore: seems like you have\nto restore using the ancient method, not using meta-files.</li>\n</ol>\n\n<p>Nothing happy to say about mathematical inequivalence of the cudnnLSTM and the standard LSTM. Not sure yet how to initialise the forget gate to 1.0, although I\'m sure this can be done with some hacking.</p>\n'}], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 9373}"
613,63751223,"{'items': [], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 9373}"
614,46062649,"{'items': [{'owner': {'reputation': 26, 'user_id': 9576708}, 'down_vote_count': 0, 'up_vote_count': 1, 'is_accepted': True, 'score': 1, 'creation_date': 1522444477, 'answer_id': 49581528, 'question_id': 46062649, 'body': '<p>You can partition the GPU usage using the following code.</p>\n\n<p>You can set the fraction of the GPU to be used for training and evaluation separately. The code below means that the process is given 30% of the memory.\n<code>gpu_options = tf.GPUOptions(per_process_gpu_memory_fraction=0.3000)\n  sess = tf.Session(config=tf.ConfigProto(gpu_options=gpu_options))\n  sess.run(tf.app.run())</code></p>\n'}], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 9369}"
615,49765437,"{'items': [], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 9369}"
616,67947583,"{'items': [], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 9369}"
617,54524992,"{'items': [{'owner': {'reputation': 5415, 'user_id': 3987085}, 'down_vote_count': 0, 'up_vote_count': 0, 'is_accepted': False, 'score': 0, 'creation_date': 1549318238, 'answer_id': 54525077, 'question_id': 54524992, 'body': ""<p>It's as easy as:</p>\n\n<pre><code># Clear the default graph if any\ntf.reset_default_graph()\n# Create a saver/loader object\nloader = tf.train.Saver()\n# Build the same graph architecture (Easiest to do with a class)\nmodel = YourModel()\n# Create a session\nwith tf.Session() as sess:\n    # Initialize the variables in the graph\n    sess.run(tf.global_variables_initializer())\n    # Restore the learned weights from a saved checkpoint\n    loader.restore(sess, path_to_checkpoint_dir)\n</code></pre>\n""}], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 9369}"
618,63482945,"{'items': [], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 9369}"
619,74456127,"{'items': [{'owner': {'reputation': 1, 'user_id': 20517027}, 'down_vote_count': 0, 'up_vote_count': 0, 'is_accepted': False, 'score': 0, 'creation_date': 1668583607, 'answer_id': 74456607, 'question_id': 74456127, 'body': '<p>refer to this answer: <a href=""https://stackoverflow.com/questions/74060508/how-to-save-a-tensorflow-dataset"">How to Save a Tensorflow Dataset</a></p>\n<p>found out tf version is 2.8.0 in the runtime environment,using <code>tf.data.experimental.save</code> works.</p>\n'}, {'owner': {'reputation': 1, 'user_id': 20517027}, 'down_vote_count': 1, 'up_vote_count': 0, 'is_accepted': False, 'score': -1, 'creation_date': 1668582569, 'answer_id': 74456454, 'question_id': 74456127, 'body': ""<p>using <code>test_ds.save(path)</code> I got new problem,&quot;AttributeError: 'TensorSliceDataset' object has no attribute 'save'&quot;</p>\n""}], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 9364}"
620,61219907,"{'items': [{'owner': {'reputation': 1, 'user_id': 13160838}, 'down_vote_count': 0, 'up_vote_count': 0, 'is_accepted': True, 'score': 0, 'creation_date': 1587089478, 'answer_id': 61263041, 'question_id': 61219907, 'body': '<p>It\'s solved <a href=""https://github.com/tensorflow/tensorflow/issues/38556"" rel=""nofollow noreferrer"">here</a>. Just changing <code>tf.get_variable()</code> to <code>tf.Varibble()</code>.</p>\n'}], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 9363}"
621,42787903,"{'items': [{'owner': {'reputation': 380, 'user_id': 4330168}, 'down_vote_count': 0, 'up_vote_count': 0, 'is_accepted': True, 'score': 0, 'creation_date': 1489501790, 'answer_id': 42788742, 'question_id': 42787903, 'body': '<p>I guess I missed the following warning:\nSOME ARGUMENTS ARE DEPRECATED. They will be removed after 2016-12-01. Instructions for updating: Estimator is decoupled from Scikit Learn interface by moving into separate class SKCompat. Arguments x, y and batch_size are only available in the SKCompat class, Estimator will only accept input_fn. Example conversion: est = Estimator(...) -> est = SKCompat(Estimator(...))</p>\n\n<p>It is strange that the arguments are still there after 2016-12-01 though.</p>\n'}], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 9363}"
622,62786629,"{'items': [{'owner': {'reputation': 161, 'user_id': 7168453}, 'down_vote_count': 0, 'up_vote_count': 0, 'is_accepted': False, 'score': 0, 'creation_date': 1594179988, 'answer_id': 62787218, 'question_id': 62786629, 'body': ""<p>Your ouputs doesn't only have informations about the output of the network.\nIt includes the graph built with the the layers you have.</p>\n<p>When you create a network with the following code, you pass the complete graph with each new call:</p>\n<pre><code>inputs = tf.keras.Input(shape=(3,))\n# First step\nlayers = tf.keras.Dense(100)(inputs)\n# Second step\nlayers = tf.keras.Dense(100)(layers)\noutputs = tf.keras.layers.Dense(5, activation=tf.nn.softmax)(layers)\nmodel = tf.keras.Model(inputs=inputs, outputs=outputs)\n</code></pre>\n<p>In the first step, the graph inside layers is the following:\nInput -\xad&gt; Dense\nIn the second step, the graph inside layers is the following:\nInput -&gt; Dense -&gt; Dense\nEtc...</p>\n""}], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 9361}"
623,50222149,"{'items': [{'owner': {'reputation': 4810, 'user_id': 4320693}, 'down_vote_count': 0, 'up_vote_count': 0, 'is_accepted': False, 'score': 0, 'creation_date': 1526341122, 'answer_id': 50340443, 'question_id': 50222149, 'body': '<p>You can <a href=""https://www.tensorflow.org/api_docs/python/tf/transpose"" rel=""nofollow noreferrer""><code>tf.transpose()</code></a> your tensor before the <a href=""https://www.tensorflow.org/api_docs/python/tf/scan"" rel=""nofollow noreferrer""><code>tf.scan()</code></a> and transpose back after.</p>\n\n<p>Also, if you want the variable <code>ref</code> to contain the new value after the operation, you need to <a href=""https://www.tensorflow.org/api_docs/python/tf/assign"" rel=""nofollow noreferrer""><code>tf.assign()</code></a> the value back.</p>\n\n<p>Please note your desired example value is achieved just by applying a straight-up scan, with no transpose, however. Refer to this code (tested) (see another example with transpose at the bottom of answer):</p>\n\n\n\n<pre class=""lang-py prettyprint-override""><code>import tensorflow as tf\n\nref = tf.Variable(tf.ones([2,3,3],tf.int32))\nref2 = tf.scan( lambda y, x: x + 1, ref )\n\nwith tf.Session() as sess:\n    sess.run( tf.global_variables_initializer() )\n    print ( sess.run( ref2 ) ) # ref2 is calculated\n    print ( ""===================="")\n    print ( sess.run( ref ) ) # the original ref is unchanged\n    print ( ""===================="")\n    sess.run( tf.assign( ref, ref2 ) ) # assign the value back to ref\n    print ( sess.run( ref ) )\n</code></pre>\n\n<p>outputs:</p>\n\n<blockquote>\n  <p>[[[1 1 1]<br>\n    [1 1 1]<br>\n    [1 1 1]]  </p>\n  \n  <p>[[2 2 2]<br>\n    [2 2 2]<br>\n    [2 2 2]]]<br>\n   ====================<br>\n  [[[1 1 1]<br>\n    [1 1 1]<br>\n    [1 1 1]]  </p>\n  \n  <p>[[1 1 1]<br>\n    [1 1 1]<br>\n    [1 1 1]]]<br>\n   ====================<br>\n  [[[1 1 1]<br>\n    [1 1 1]<br>\n    [1 1 1]]  </p>\n  \n  <p>[[2 2 2]<br>\n    [2 2 2]<br>\n    [2 2 2]]]  </p>\n</blockquote>\n\n<p>If you use <a href=""https://www.tensorflow.org/api_docs/python/tf/transpose"" rel=""nofollow noreferrer""><code>tf.transpose()</code></a>, you can achieve a scan along any dimension:</p>\n\n<pre class=""lang-py prettyprint-override""><code>import tensorflow as tf\n\nref = tf.Variable(tf.ones([2,3,3],tf.int32))\nref2 = tf.transpose( tf.scan( lambda y, x: x + 1,\n                              tf.transpose( ref, [ 1, 0, 2 ] ) ),\n                     [ 1, 0, 2 ] )\n\nwith tf.Session() as sess:\n    sess.run( tf.global_variables_initializer() )\n    sess.run( tf.assign( ref, ref2 ) )\n    print ( sess.run( ref ) )\n</code></pre>\n\n<p>will output:</p>\n\n<blockquote>\n  <p>[[[1 1 1]<br>\n    [2 2 2]<br>\n    [2 2 2]]  </p>\n  \n  <p>[[1 1 1]<br>\n    [2 2 2]<br>\n    [2 2 2]]]  </p>\n</blockquote>\n'}], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 9361}"
624,50259009,"{'items': [{'owner': {'reputation': 601, 'user_id': 4987560}, 'down_vote_count': 0, 'up_vote_count': 0, 'is_accepted': False, 'score': 0, 'creation_date': 1526057697, 'answer_id': 50296942, 'question_id': 50259009, 'body': '<p>This problem rooted from not clearly understand the tensor and variable in the tensorflow context. Later with more knowledge of the tensor, the solution came to my mind is:</p>\n\n<pre><code>   with tf.device(\'/cpu:0\'), tf.name_scope(""embedding""):\n        self.W = tf.Variable(\n            tf.random_uniform([vocab_size, embedding_size], -1.0, 1.0),\n            name=""W"")\n        self.embedded_chars = tf.nn.embedding_lookup(self.W, self.input_x)\n        for i in range(0,sequence_length - 1,2):\n            self.tslice = tf.slice(self.embedded_chars,[0,i,0],[0,1,128])\n            self.tslice2 = tf.slice(self.embedded_chars,[0,i+1,0],[0,1,128])\n            self.tslice3 = tf.slice(self.embedded_chars,[0,i+2,0],[0,1,128])\n            self.toffset1 = tf.subtract(self.tslice,self.tslice2)\n            self.toffset2 = tf.subtract(self.tslice2,self.tslice3)\n            self.tconcat = tf.concat([self.toffset1,self.toffset2],1)\n        self.embedded_chars_expanded = tf.expand_dims(self.embedded_chars, -1)\n</code></pre>\n\n<p>the function used, tf.slice, tf.subtract, tf.concat all accept tensor as input. Just avoid using function like tf.scatter_nd_update that require variable as input.</p>\n'}, {'owner': {'reputation': 52739, 'user_id': 712995}, 'down_vote_count': 0, 'up_vote_count': 1, 'is_accepted': False, 'score': 1, 'creation_date': 1525890709, 'answer_id': 50259941, 'question_id': 50259009, 'body': '<p><a href=""https://www.tensorflow.org/api_docs/python/tf/nn/embedding_lookup"" rel=""nofollow noreferrer""><code>tf.nn.embedding_lookup</code></a> simply returns the slice of the larger matrix, so the simplest solution is to update the value of <em>that</em> matrix itself, in your case it\'s <code>self.W</code>:</p>\n\n<pre><code>self.embedded_chars = tf.nn.embedding_lookup(self.W, self.input_x)\n</code></pre>\n\n<p>Since it\'s a variable, it is compliant with <a href=""https://www.tensorflow.org/api_docs/python/tf/scatter_nd_update"" rel=""nofollow noreferrer""><code>tf.scatter_nd_update</code></a>. Note that you can\'t update just <em>any</em> tensor, only <em>variables</em>.</p>\n\n<p>Another option is to create a new variable just for the selected slice, assign <code>self.embedded_chars</code> to it and perform an update afterwards.</p>\n\n<hr>\n\n<p>Caveat: in both cases, you\'re blocking the gradients to train the embedding matrix, so double check that overwriting the learned value is really what you want.</p>\n'}], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 9361}"
625,35689547,"{'items': [{'owner': {'reputation': 57117, 'user_id': 419116}, 'down_vote_count': 0, 'up_vote_count': 5, 'is_accepted': True, 'score': 5, 'creation_date': 1456702758, 'answer_id': 35689728, 'question_id': 35689547, 'body': '<p>Both seem like viable approaches. Using <code>batch</code> with <code>threads=N</code> will create <code>N</code> copies of your reader op connected to your queue so that they can run in parallel, while <code>batch_join</code> you have to create the copies manually.</p>\n\n<p>In your usage with <code>batch_join</code> you are creating several copies of <code>TextLineReader</code> which (as you noticed) will only parallelize across files. To have several threads reading a single file, you could instead create one <code>TextLineReader</code> and have several <code>line_reader.read</code> ops using the same reader.</p>\n\n<p>Here\'s an example with some textfiles containing numbers</p>\n\n<p>Generate numbers:</p>\n\n<pre><code>num_files=10\nnum_entries_per_file=10\nfile_root=""/temp/pipeline""\nos.system(\'mkdir -p \'+file_root)\nfor fi in range(num_files):\n  fname = file_root+""/""+str(fi)\n  dump_numbers_to_file(fname, fi*num_entries_per_file, (fi+1)*num_entries_per_file)\n</code></pre>\n\n<p>Read those numbers in batches of size 2, with parallelism of 2</p>\n\n<pre><code>ops.reset_default_graph()\nfilename_queue = tf.train.string_input_producer([""/temp/pipeline/0"",\n                                                 ""/temp/pipeline/1""],\n                                                shuffle=False)\nreader = tf.TextLineReader()\nkey, value = reader.read(filename_queue)\nnumeric_val1, = tf.decode_csv(value, record_defaults=[[-1]])\nnumeric_val2, = tf.decode_csv(value, record_defaults=[[-1]])\nnumeric_batch = tf.batch_join([[numeric_val1,], [numeric_val2]], 2)\n# have to create session before queue runners because they use default session\nsess = create_session()\ncoord = tf.train.Coordinator()\nthreads = tf.train.start_queue_runners(coord=coord)\n\nprint \'\\n\'.join([t.name for t in threads])\nfor i in range(20):\n  print sess.run([numeric_batch])\n\ncoord.request_stop()\ncoord.join(threads)\n</code></pre>\n\n<p>You may see something like this:</p>\n\n<pre><code>QueueRunner(input_producer:input_producer/input_producer_EnqueueMany)\nQueueRunner(input_producer:input_producer/input_producer_Close_1)\nQueueRunner(batch_join/fifo_queue:batch_join/fifo_queue_enqueue)\nQueueRunner(batch_join/fifo_queue:batch_join/fifo_queue_enqueue_1)\nQueueRunner(batch_join/fifo_queue:batch_join/fifo_queue_Close_1)\n[array([0, 1], dtype=int32)]\n[array([2, 3], dtype=int32)]\n[array([4, 5], dtype=int32)]\n[array([6, 7], dtype=int32)]\n[array([8, 9], dtype=int32)]\n[array([10, 11], dtype=int32)]\n[array([12, 13], dtype=int32)]\n[array([14, 15], dtype=int32)]\n[array([16, 17], dtype=int32)]\n[array([18, 19], dtype=int32)]\n</code></pre>\n\n<p>From the list of threads, you can see that there are 2 threads corresponding to read operations (<code>fifo_queue_enqueue</code> and <code>fifo_queue_enqueue_1</code> so you can do 2 reads in parallel)</p>\n'}], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 9361}"
626,54934603,"{'items': [{'owner': {'reputation': 1830, 'user_id': 6808714}, 'down_vote_count': 0, 'up_vote_count': 0, 'is_accepted': False, 'score': 0, 'creation_date': 1551391682, 'answer_id': 54935035, 'question_id': 54934603, 'body': '<p><strong>As the documentation of TensorFlow you should use:</strong></p>\n\n<pre><code>v = tf.Variable(True, use_resource=True)\ntf.cond(v, lambda: v.assign(False), my_false_fn)\n</code></pre>\n\n<p><strong>See here for more information:</strong> </p>\n\n<p><a href=""https://www.tensorflow.org/api_docs/python/tf/Variable"" rel=""nofollow noreferrer"">tf.Variable</a></p>\n'}], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 9357}"
